
================================================================================
HELIOS PLATFORM - PHASE 3 BUILD & MULTI-PHASE INTEGRATION ORCHESTRATOR
================================================================================
[INFO] Project Root: C:\Users\ADMIN\helios-platform
[INFO] Build Configuration: Release
[INFO] Timestamp: 2026-04-17 14:29:15

[PHASE 1] Prerequisite Validation
[OK] dotnet SDK: 10.0.201

[PHASE 2] Git Status Pre-Check
[INFO] Branch: main
[INFO] Modified files: 52

[PHASE 3] Clean Build Preparation
[INFO] Removing bin/obj directories...
[OK] Clean complete

[PHASE 4] NuGet Dependency Restoration
[INFO] Running dotnet restore...
  Determining projects to restore...
C:\Program Files\dotnet\sdk\10.0.201\NuGet.targets(196,5): warning : Unable to find a project to restore! [C:\Users\ADMIN\helios-platform\HELIOS.Platform.slnx]
[OK] NuGet restore successful

[PHASE 5] Multi-Project Build Compilation
[INFO] Building HELIOS.Platform (Release)...
  Determining projects to restore...
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj : warning NU1603: HELIOS.Platform depends on Microsoft.NET.Test.Sdk (>= 17.8.2) but Microsoft.NET.Test.Sdk 17.8.2 was not found. Microsoft.NET.Test.Sdk 17.9.0 was resolved instead.
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj : warning NU1902: Package 'KubernetesClient' 14.0.2 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-w7r3-mgwf-4mqq
  Restored C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj (in 843 ms).
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj : warning NU1603: HELIOS.Platform depends on Microsoft.NET.Test.Sdk (>= 17.8.2) but Microsoft.NET.Test.Sdk 17.8.2 was not found. Microsoft.NET.Test.Sdk 17.9.0 was resolved instead.
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj : warning NU1902: Package 'KubernetesClient' 14.0.2 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-w7r3-mgwf-4mqq
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\API\Services\APIGateway.cs(16,14): warning CS1570: XML comment has badly formed XML -- 'An identifier was expected.' [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\API\Services\APIGateway.cs(16,14): warning CS1570: XML comment has badly formed XML -- 'The character(s) '5' cannot be used at this location.' [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\API\Services\APIGateway.cs(59,54): warning CS1570: XML comment has badly formed XML -- 'An identifier was expected.' [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\API\Services\APIGateway.cs(59,54): warning CS1570: XML comment has badly formed XML -- 'The character(s) '5' cannot be used at this location.' [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\API\Services\APIGateway.cs(85,58): warning CS1570: XML comment has badly formed XML -- 'An identifier was expected.' [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\API\Services\APIGateway.cs(85,58): warning CS1570: XML comment has badly formed XML -- 'The character(s) '5' cannot be used at this location.' [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Global\GlobalMetricsAggregator.cs(14,61): warning CS1570: XML comment has badly formed XML -- 'An identifier was expected.' [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Global\GlobalMetricsAggregator.cs(14,61): warning CS1570: XML comment has badly formed XML -- 'The character(s) '1' cannot be used at this location.' [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Tests\Phase4DatabaseOptimizationTests.cs(10,49): warning CS1570: XML comment has badly formed XML -- 'Whitespace is not allowed at this location.' [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\CLI\CommandRegistry.cs(28,83): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Configuration\ConfigurationManager.cs(96,61): warning CS8601: Possible null reference assignment. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IServiceFactory.cs(14,60): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Core\Administration\IServiceFactory.cs(31,67): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
