  Determining projects to restore...
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj : warning NU1902: Package 'KubernetesClient' 13.0.1 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-w7r3-mgwf-4mqq
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj : warning NU1902: Package 'System.IdentityModel.Tokens.Jwt' 7.0.3 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52
  Restored C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj (in 434 ms).
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj : warning NU1902: Package 'KubernetesClient' 13.0.1 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-w7r3-mgwf-4mqq
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj : warning NU1902: Package 'System.IdentityModel.Tokens.Jwt' 7.0.3 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52
C:\Users\ADMIN\.nuget\packages\microsoft.codeanalysis.netanalyzers\8.0.0\buildTransitive\Microsoft.CodeAnalysis.NetAnalyzers.targets(648,5): warning : The .NET SDK has newer analyzers with version '10.0.201' than what version '8.0.0' of 'Microsoft.CodeAnalysis.NetAnalyzers' package provides. Update or remove this package reference. You can suppress this warning by setting the MSBuild property '_SkipUpgradeNetAnalyzersNuGetWarning' to 'true'. [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\BackendServices\Azure\Clients\AzureSqlDatabaseClient.cs(6,17): error CS0234: The type or namespace name 'Data' does not exist in the namespace 'Microsoft' (are you missing an assembly reference?) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\BackendServices\Azure\Clients\CosmosDbClient.cs(5,13): error CS0234: The type or namespace name 'Cosmos' does not exist in the namespace 'Azure' (are you missing an assembly reference?) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\BackendServices\FileManagement\PartitionAnalysisService.cs(6,7): warning CS0105: The using directive for 'System.Management' appeared previously in this namespace [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Presentation\Components\GUIPolishManager.cs(3,22): error CS0234: The type or namespace name 'Controls' does not exist in the namespace 'System.Windows' (are you missing an assembly reference?) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Presentation\Components\GUIPolishManager.cs(4,22): error CS0234: The type or namespace name 'Media' does not exist in the namespace 'System.Windows' (are you missing an assembly reference?) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\Presentation\Components\GUIPolishManager.cs(5,22): error CS0234: The type or namespace name 'Media' does not exist in the namespace 'System.Windows' (are you missing an assembly reference?) [C:\Users\ADMIN\helios-platform\src\HELIOS.Platform\HELIOS.Platform.csproj]
